value of saved: True
Using saved embedded tensor
method running...
--network status--
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
Method_Generation                        [18585, 4368]             --
├─ModuleDict: 1-1                        --                        --
│    └─Embedding: 2-1                    [18585, 3, 4368]          81,179,280
│    └─LSTM: 2-2                         [18585, 3, 50]            884,000
│    └─Flatten: 2-3                      [18585, 150]              --
│    └─Linear: 2-4                       [18585, 4368]             659,568
│    └─ReLU: 2-5                         [18585, 4368]             --
==========================================================================================
Total params: 82,722,848
Trainable params: 82,722,848
Non-trainable params: 0
Total mult-adds (T): 1.57
==========================================================================================
Input size (MB): 0.45
Forward/backward pass size (MB): 2620.04
Params size (MB): 330.89
Estimated Total Size (MB): 2951.38
==========================================================================================
--start training...
Epoch: 0 Accuracy: 0.00021522733387140168 Loss: 8.391127586364746
Epoch: 50 Accuracy: 0.21678773204196933 Loss: 6.131967544555664
Epoch: 100 Accuracy: 0.34613935969868176 Loss: 4.255090236663818
Epoch: 150 Accuracy: 0.5405434490180253 Loss: 3.1628079414367676
Epoch: 200 Accuracy: 0.6548829701372074 Loss: 2.51127290725708
Epoch: 250 Accuracy: 0.7276298089857411 Loss: 2.093262195587158
Epoch: 300 Accuracy: 0.7824589722894808 Loss: 1.8032385110855103
Epoch: 350 Accuracy: 0.8195856873822975 Loss: 1.5924715995788574
Epoch: 400 Accuracy: 0.846381490449287 Loss: 1.4322865009307861
Epoch: 450 Accuracy: 0.8661285983319882 Loss: 1.3105754852294922
--start testing...
run performace metrics: 
The predicted: tensor([ 251,   23,    6,  ...,   66, 1956,  117])
and the true: tensor([ 251,   23,    6,  ...,   66, 1956, 1047])
        4039       0.00      0.00      0.00         1
        4040       0.00      0.00      0.00         1
        4041       1.00      1.00      1.00         1
        4042       0.00      0.00      0.00         1
        4043       1.00      1.00      1.00         1
        4044       1.00      1.00      1.00         1
        4045       0.00      0.00      0.00         1
        4046       0.00      0.00      0.00         1
        4047       0.00      0.00      0.00         1
        4048       0.00      0.00      0.00         1
        4049       0.00      0.00      0.00         1
        4050       0.00      0.00      0.00         1
        4051       0.00      0.00      0.00         1
        4052       1.00      1.00      1.00         1
        4053       1.00      1.00      1.00         1
        4054       1.00      1.00      1.00         1
        4055       1.00      1.00      1.00         1
        4056       0.00      0.00      0.00         1
        4057       1.00      1.00      1.00         1
        4058       0.00      0.00      0.00         1
        4060       0.00      0.00      0.00         1
        4061       0.00      0.00      0.00         1
        4062       1.00      1.00      1.00         1
        4063       0.00      0.00      0.00         1
        4064       0.00      0.00      0.00         1
        4065       0.00      0.00      0.00         1
        4066       1.00      1.00      1.00         1
        4067       0.00      0.00      0.00         1
        4068       0.00      0.00      0.00         1
        4069       0.00      0.00      0.00         1
        4070       1.00      1.00      1.00         1
        4071       1.00      1.00      1.00         1
        4072       1.00      1.00      1.00         1
        4073       0.00      0.00      0.00         1
        4074       1.00      1.00      1.00         1
        4075       0.00      0.00      0.00         1
        4076       1.00      1.00      1.00         1
        4077       0.00      0.00      0.00         1
        4079       0.00      0.00      0.00         1
        4080       0.00      0.00      0.00         1
        4081       0.00      0.00      0.00         1
        4082       1.00      1.00      1.00         1
        4083       1.00      1.00      1.00         1
        4084       1.00      1.00      1.00         1
        4085       1.00      1.00      1.00         1
        4086       0.00      0.00      0.00         1
        4087       1.00      1.00      1.00         1
        4088       0.00      0.00      0.00         1
        4089       1.00      1.00      1.00         1
        4090       0.00      0.00      0.00         1
        4091       0.00      0.00      0.00         1
        4092       1.00      1.00      1.00         1
        4093       0.00      0.00      0.00         1
        4094       0.00      0.00      0.00         1
        4095       1.00      1.00      1.00         1
        4096       0.00      0.00      0.00         1
        4097       0.00      0.00      0.00         1
        4098       1.00      1.00      1.00         1
        4099       0.00      0.00      0.00         1
        4101       0.00      0.00      0.00         1
        4102       0.00      0.00      0.00         1
        4103       1.00      1.00      1.00         1
        4104       1.00      1.00      1.00         1
        4105       1.00      1.00      1.00         1
        4106       0.00      0.00      0.00         1
        4107       1.00      1.00      1.00         1
        4108       1.00      1.00      1.00         1
        4109       0.00      0.00      0.00         1
        4110       0.00      0.00      0.00         1
        4111       1.00      1.00      1.00         1
        4112       1.00      1.00      1.00         1
        4113       1.00      1.00      1.00         1
        4114       1.00      1.00      1.00         1
        4116       0.00      0.00      0.00         1
        4117       1.00      1.00      1.00         1
        4118       1.00      1.00      1.00         1
        4119       1.00      1.00      1.00         1
        4120       1.00      1.00      1.00         1
        4121       1.00      1.00      1.00         1
        4122       1.00      1.00      1.00         1
        4123       0.00      0.00      0.00         1
        4124       1.00      1.00      1.00         1
        4125       0.00      0.00      0.00         1
        4126       1.00      1.00      1.00         1
        4127       1.00      1.00      1.00         1
        4128       1.00      1.00      1.00         1
        4130       1.00      1.00      1.00         1
        4131       1.00      1.00      1.00         1
        4132       1.00      1.00      1.00         1
        4133       1.00      1.00      1.00         1
        4134       1.00      1.00      1.00         1
        4135       0.00      0.00      0.00         1
        4136       0.00      0.00      0.00         1
        4137       1.00      1.00      1.00         1
        4138       1.00      1.00      1.00         1
        4139       1.00      1.00      1.00         1
        4140       0.00      0.00      0.00         1
        4141       0.00      0.00      0.00         1
        4142       1.00      1.00      1.00         1
        4143       0.00      0.00      0.00         1
        4144       0.00      0.00      0.00         1
        4145       1.00      1.00      1.00         1
        4146       1.00      1.00      1.00         1
        4147       1.00      1.00      1.00         1
